id_pedido,id_produto,quantidade
1,83,2
1,289,4
2,193,2
2,124,4
2,299,5
3,49,1
3,48,4
3,123,5
3,31,1
4,138,1
4,82,3
5,228,5
5,300,3
5,125,4
5,11,4
5,235,5
6,140,4
6,120,4
6,20,1
6,65,2
7,277,2
7,294,3
8,90,4
8,266,2
9,68,2
9,7,4
9,64,5
9,261,2
9,188,1
10,90,3
10,102,1
10,148,1
10,142,3
10,132,1
11,282,3
11,287,4
11,221,3
12,186,4
13,237,5
13,52,1
13,174,3
13,29,3
13,41,2
14,124,5
14,71,3
14,243,3
14,41,5
14,160,2
15,265,5
16,289,3
16,178,2
16,283,1
16,5,5
16,250,2
16,294,5
17,55,2
17,131,5
17,206,5
18,254,1
18,69,4
18,121,4
18,224,3
18,52,4
19,12,4
19,143,5
20,202,3
20,122,3
20,249,1
21,152,3
21,269,5
21,203,5
21,207,2
22,22,3
22,104,1
23,115,2
24,243,2
24,107,2
24,64,2
24,165,1
24,133,1
24,269,5
25,252,3
25,178,2
25,155,2
25,165,2
25,208,1
26,194,1
26,132,2
26,75,5
26,93,3
27,104,2
28,22,1
29,193,5
30,247,1
30,36,5
30,167,5
31,6,1
31,101,2
31,94,5
31,286,3
31,248,4
31,175,3
32,79,3
32,165,4
32,221,4
32,267,2
32,54,4
32,120,4
33,69,2
33,12,5
33,129,5
33,78,2
33,222,3
34,97,1
34,152,4
35,52,5
35,270,3
35,205,2
35,134,1
36,187,2
37,117,3
37,194,4
38,166,3
38,229,5
39,105,2
39,56,4
39,53,3
39,127,3
39,110,3
39,188,4
40,64,2
40,120,1
40,6,5
41,130,2
41,208,1
41,267,4
42,124,5
43,13,3
43,83,4
44,25,5
45,276,5
45,263,1
46,208,4
46,274,4
46,270,1
46,296,1
46,177,4
46,124,3
47,42,4
47,283,2
47,190,2
47,261,3
47,4,5
48,226,3
48,145,5
48,71,1
48,89,1
49,99,2
49,250,3
49,183,4
49,68,1
50,269,4
50,133,3
50,58,4
50,292,2
50,109,4
51,193,1
51,104,1
51,76,3
51,265,2
52,53,5
52,121,1
52,157,3
53,75,4
54,286,2
54,205,5
54,55,5
54,168,2
54,5,1
55,174,3
55,34,5
55,151,2
55,97,3
55,59,5
56,72,4
56,266,4
56,67,1
56,218,3
57,237,3
58,77,2
59,162,4
60,187,1
60,23,4
60,184,5
60,24,3
61,50,4
61,265,2
61,266,2
61,250,3
61,142,1
62,183,4
62,233,3
62,40,5
62,208,1
62,242,3
62,166,5
63,197,5
63,10,3
63,257,5
63,190,3
64,117,5
64,218,3
64,126,3
64,162,1
64,145,2
64,76,3
65,196,1
65,226,1
66,171,4
66,119,4
66,179,3
67,51,1
68,143,4
68,287,4
68,280,4
68,166,3
68,82,5
69,33,3
69,269,3
69,144,2
69,58,4
69,254,1
70,283,4
71,171,4
71,275,1
71,94,4
71,56,5
71,32,1
71,221,4
72,148,3
72,253,2
72,33,1
72,256,1
72,266,3
72,35,4
73,97,1
73,142,2
73,79,1
73,93,1
74,23,5
74,38,3
74,24,5
74,229,3
74,60,4
74,252,1
75,231,3
75,145,3
75,31,5
75,151,5
75,117,2
75,183,1
76,37,3
77,170,4
77,263,3
77,150,3
77,109,3
78,7,4
78,213,4
78,92,4
79,163,3
80,20,1
80,196,3
80,44,3
81,82,1
81,39,2
82,116,4
82,77,2
82,300,4
83,153,1
84,76,4
84,160,1
84,172,2
85,88,2
85,163,4
